# Feature / Sample	PRISM|7860	PRISM|8573	PRISM|9079	PRISM|8758	PRISM|7855	PRISM|7408	PRISM|7947	PRISM|8735	PRISM|8264	PRISM|8784	PRISM|8565	PRISM|8537	PRISM|8849	PRISM|8226	PRISM|8754	PRISM|7911	PRISM|7897	PRISM|9126	PRISM|8464	PRISM|8803	PRISM|8629	PRISM|7421	PRISM|8878	PRISM|8998	PRISM|7908	PRISM|8692	PRISM|8894	PRISM|8361	PRISM|8605	PRISM|8746	PRISM|7744
Methanosphaera_stadtmanae	0.001142	0.000199	0.000697	1.6e-05	0.000714	7.2e-05	0.001415	0.001056	1.3e-05	0.000143	0.000112	8.8e-05	1.5e-05	4.4e-05	0.000366	0.000126	0.001699	0.000122	1.2e-05	8.8e-05	6.7e-05	0.000185	0.000145	0.000101	0.000271	0.000184	0.000168	0.000317	0.00057	2.9e-05	0.00019
Rothia_mucilaginosa	8.4e-05	2.3e-05	5e-05	0.000158	4.9e-05	0.000137	0.000119	7.6e-05	0.000168	2.3e-05	0.000127	0.000127	0.000165	0.000231	2.5e-05	0.000101	0.000163	4.4e-05	0.000158	4.8e-05	0.000213	2.6e-05	9.4e-05	0.000117	2.5e-05	2.2e-05	2.6e-05	2.5e-05	3.6e-05	0.000205	2.1e-05
Propionibacterium_freudenreichii	4.2e-05	3.6e-05	3.5e-05	2.6e-05	3.6e-05	6.8e-05	3.9e-05	3.7e-05	2.6e-05	3.9e-05	8.7e-05	7.8e-05	2.1e-05	5.7e-05	2.9e-05	8.3e-05	3.4e-05	6.3e-05	1.8e-05	6.1e-05	7e-05	4e-05	8.8e-05	8.2e-05	3.2e-05	3.5e-05	3.9e-05	3e-05	3e-05	4.2e-05	3.2e-05
Bifidobacterium_adolescentis	0.072396	0.006719	0.033109	0.001222	0.033256	0.004942	0.128653	0.068534	0.001012	0.005005	0.006451	0.005235	0.001618	0.003479	0.012929	0.006429	0.261678	0.004373	0.001292	0.003268	0.004873	0.006796	0.006963	0.005155	0.010094	0.006058	0.006335	0.011834	0.024397	0.002395	0.006371
Bifidobacterium_animalis	0.000802	0.001708	0.001009	0.001037	0.001078	0.001222	0.000521	0.000742	0.001099	0.001728	0.001569	0.001459	0.000503	0.001191	0.001375	0.001742	0.00032	0.001982	0.000507	0.002016	0.001297	0.00166	0.001882	0.001678	0.001421	0.00172	0.001642	0.001371	0.001119	0.000881	0.001645
Bifidobacterium_bifidum	0.009292	0.011523	0.01026	0.001017	0.011316	0.002891	0.00651	0.008593	0.00102	0.009495	0.004249	0.003597	0.00073	0.002017	0.012139	0.005103	0.00433	0.007316	0.000705	0.00629	0.002555	0.00974	0.005866	0.004605	0.010703	0.01069	0.009323	0.01151	0.011686	0.001374	0.010875
Bifidobacterium_breve	2.2e-05	5.3e-05	1.9e-05	0.006766	1.8e-05	0.002284	2.4e-05	1.9e-05	0.0076	9.8e-05	0.001749	0.00199	0.004191	0.005245	1.7e-05	0.001187	2.6e-05	0.000424	0.004357	0.000652	0.0035	8.1e-05	0.000997	0.001614	3.3e-05	5.6e-05	8.8e-05	2.3e-05	1.4e-05	0.004631	4.6e-05
Bifidobacterium_catenulatum	0.000265	4.7e-05	0.000152	1e-05	0.000154	3.3e-05	0.000342	0.000245	1e-05	3.5e-05	4.4e-05	3.5e-05	1e-05	1.6e-05	7.5e-05	4.6e-05	0.000429	3.6e-05	1e-05	2.6e-05	2.7e-05	4.5e-05	4.7e-05	3.8e-05	5.9e-05	4.3e-05	4.2e-05	6.8e-05	0.000118	1.3e-05	4.2e-05
Bifidobacterium_dentium	0.000523	0.00042	0.000473	0.007054	0.000459	0.002874	0.000537	0.000489	0.00796	0.000466	0.002144	0.002462	0.006783	0.006024	0.000387	0.001648	0.000538	0.000842	0.007413	0.001033	0.004266	0.0005	0.001473	0.002012	0.000422	0.000447	0.000507	0.000396	0.000405	0.006113	0.000415
Bifidobacterium_longum	0.036314	0.037553	0.035223	0.011916	0.03729	0.026437	0.031967	0.03463	0.012198	0.03398	0.030572	0.028187	0.011785	0.018789	0.035851	0.031222	0.02796	0.032242	0.0109	0.028718	0.024978	0.034766	0.032947	0.030024	0.034829	0.035057	0.034605	0.035743	0.036485	0.019033	0.034623
