# Feature / Sample	Validation|LLDeep_0001	Validation|LLDeep_0003	Validation|LLDeep_0010	Validation|LLDeep_0011	Validation|LLDeep_0012	Validation|LLDeep_0015	Validation|LLDeep_0018	Validation|LLDeep_0021	Validation|LLDeep_0022	Validation|LLDeep_0024	Validation|LLDeep_0026	Validation|LLDeep_0027	Validation|LLDeep_0028	Validation|LLDeep_0029	Validation|LLDeep_0030	Validation|LLDeep_0033	Validation|LLDeep_0034	Validation|LLDeep_0037	Validation|LLDeep_0039	Validation|LLDeep_0043	Validation|LLDeep_0047	Validation|LLDeep_0052	Validation|UMCGIBD00072	Validation|UMCGIBD00122	Validation|UMCGIBD00030	Validation|UMCGIBD00167	Validation|UMCGIBD00208	Validation|UMCGIBD00032	Validation|UMCGIBD00529	Validation|UMCGIBD00371	Validation|UMCGIBD00145	Validation|UMCGIBD00613	Validation|UMCGIBD00004	Validation|UMCGIBD00053	Validation|UMCGIBD00269	Validation|UMCGIBD00250	Validation|UMCGIBD00327	Validation|UMCGIBD00249	Validation|UMCGIBD00461	Validation|UMCGIBD00266	Validation|UMCGIBD00347	Validation|UMCGIBD00645	Validation|UMCGIBD00361	Validation|UMCGIBD00485	Validation|UMCGIBD00041	Validation|UMCGIBD00126	Validation|UMCGIBD00082	Validation|UMCGIBD00442	Validation|UMCGIBD00412	Validation|UMCGIBD00539	Validation|UMCGIBD00077	Validation|UMCGIBD00141	Validation|UMCGIBD00389	Validation|UMCGIBD00112	Validation|UMCGIBD00508	Validation|UMCGIBD00588	Validation|UMCGIBD00106	Validation|UMCGIBD00393	Validation|UMCGIBD00458	Validation|UMCGIBD00254	Validation|UMCGIBD00593	Validation|UMCGIBD00233	Validation|UMCGIBD00238	Validation|UMCGIBD00027	Validation|UMCGIBD00064
Alistipes_finegoldii	0.0	0.0	0.0073181	0.0070801	0.0	0.0	0.0027231	0.0004448999999999	0.0012119	0.001046	0.0001326	5.24e-05	2.5e-06	0.0	0.0014853	0.0002851	5.07e-05	0.0011181	0.0030932	0.0	0.0001404	0.0005734	0.0	0.0	0.0	0.0018506	0.0004147999999999	0.0	0.0017890999999999	0.0	0.0	0.0002676	0.0	0.0018942	0.0002318	0.0	0.0	0.0015543	0.0	0.0003887	0.0	0.0	0.0	0.0029505	0.0	0.0	0.0001372	0.0	8.740000000000001e-05	0.0	5.39e-05	0.0	0.0	0.0	0.0004968	0.0	0.0	0.0112284999999999	0.0049451999999999	0.0	0.0	0.0	0.0010692	0.0	0.0
Alistipes_indistinctus	0.0015127	0.0	0.0	0.0020824	0.000101	0.0	0.0070858999999999	0.0	0.0012111	0.0018599	0.0	0.0001758	0.0003058999999999	0.00022	0.0006164	0.0014997	0.0	0.0008708	0.0	0.0	0.0004073	0.0001396999999999	0.0	0.0	0.0	0.0	0.0003128999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001572	0.0	0.0	0.0	0.0	0.0003351999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0010022	0.0	0.0	0.0	0.0	0.0	0.0073298999999999	0.0	0.0	0.0027711	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Alistipes_onderdonkii	9.67e-05	0.0	0.0033137	0.0127543	0.0001505	0.0008476	0.0419045	0.0007938	0.0003321	0.0026731	0.0006551	0.0013335999999999	0.0	0.0	0.0014826	0.0017636	0.0001696	0.0005113	0.0	0.0	0.0009363999999999	0.0011485	0.0	0.0	0.0	0.0045046	0.0081703	0.0	0.029531	0.0	0.0	0.0	0.0	0.0064531	0.0052986	0.0	0.0	0.0762759	0.0	0.0010756	0.0054753	0.0	0.0	0.0	0.0	0.0	0.0050717	0.0	0.0083872	0.0	9.52e-05	0.0	0.0014149	0.0034861999999999	0.0051087	0.0	0.0	0.0229732	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Alistipes_putredinis	0.0016910999999999	0.0	0.0	0.0269413999999999	0.0066729	0.0155993	0.0470124	0.0691539	0.0174833	0.0095472	0.0	0.0048481	0.0104319999999999	0.0	0.0076352	0.0138333	0.0046047	0.0096379999999999	0.0031471999999999	0.0008384999999999	0.0061957	0.0050535	1.39e-05	0.0030823	0.0	0.0088489	0.0221694999999999	0.0	0.0139947999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001014999999999	0.028036	0.0	0.0095684	0.0382165999999999	0.0	0.0	0.0	0.0	0.0	0.0266958	0.0	0.0357731	0.0	0.0	0.0	0.0068631	0.0	0.0380628	0.0	0.0003092	0.0158207	0.0049288	0.0	0.0022179	0.0	0.0386123	0.0	0.0
Alistipes_shahii	0.0007434999999999	0.0	0.0057969	0.0067701	0.0022091999999999	0.0028409	0.0027768	0.0030456999999999	0.0057788999999999	0.0016499	0.0	0.0004246999999999	0.0008836	0.0	0.000322	0.0058747	8.87e-05	0.0037893	0.0	0.0	0.0002355999999999	0.0006292	0.0	1.7100000000000002e-05	0.0	0.0007035	0.0087872	0.0	0.0026392	0.0	0.0	0.0028318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006383	0.0	0.0	0.0	0.0024010999999999	0.0	0.0	0.0035814	0.0	0.0019484	0.0	0.0	0.0	0.0005412	0.0013295	0.0015912	0.0	0.0	0.0	0.0132944	0.0	0.0	0.0	0.0029917	0.0	0.0
Alistipes_sp_AP11	0.0	0.0	0.0	0.0029851	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0106385	0.0	0.0036851999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0065873	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0014850999999999	0.0	0.0	0.0	0.0	0.0	0.0024613	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Alistipes_unclassified	0.0	0.0085128999999999	0.0336503	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0156256	0.0	0.0	0.0	0.0	0.0	0.0007887	0.0	0.0	1.6800000000000002e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0004832	0.0513082	0.0	0.0	0.0	0.0	0.0008603999999999	0.0067071	0.0	0.0	0.0	0.0	0.0	0.0	0.0057875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0105772	0.0	0.0126399	0.00057	0.0	0.0	0.0	0.0	0.0202076	0.0	0.0174299	0.0009255
Streptococcus_mutans	0.0	0.0	0.0	0.0002320999999999	0.0	0.0	0.0	0.0	0.0	0.0022447	6.77e-05	0.0	0.0	0.0	0.0	0.0	0.0001801	0.0	0.0	5.47e-05	4e-06	0.0	0.0	0.0	0.0	0.0001421	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002379999999999	0.0055211999999999	0.0012722	0.0	0.0053475	0.0	0.0	0.0	0.0	0.0002055	0.0	0.0001262999999999	0.0	0.0	0.0	0.0006942	0.0054048	0.0004665	0.0012541	0.0	0.0002931999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Streptococcus_parasanguinis	0.0002942	0.0	0.0002186999999999	0.0036533	0.0023638	0.0	0.0010561	0.000335	2.31e-05	0.004569	0.0011647	0.0001164	9.77e-05	0.0001705	0.0024815	0.0	0.0012424	0.0001013	0.002133	0.0031421	7.609999999999999e-05	0.0008368	0.0008496	0.0033926	0.0	0.0157606	5.67e-05	0.000636	0.0006762	0.0022389	0.0024241999999999	0.0006322	0.0002184	0.0005116	0.0007647	0.0241427	0.0120346	0.0072599999999999	0.0552802	0.0047281999999999	0.0009869	0.000872	0.0082364999999999	0.0003992	0.0012311	0.000723	0.0011897	0.0	0.0001821	0.0108361	0.033248	0.0078459999999999	0.0343044	0.0005172	0.0033231	0.0005992	0.0013199	0.0003358	0.0420566999999999	0.0013050999999999	0.0002039	0.0	0.000301	0.0003764	0.0018008
Streptococcus_salivarius	0.0031655	0.0028905999999999	0.0037243	0.0215965999999999	0.0052837	0.00206	0.0085922999999999	0.0023779	0.0030854	0.0166982	0.006062	0.0012422	0.0004028	0.0017698	0.0146002	0.0	0.0008853999999999	0.0003157	0.0062708999999999	0.0074551999999999	0.0003685	0.0056139	0.0034978	0.0020448	0.0010142999999999	0.0452467	9.1e-06	0.0018829	0.0031739	0.0025818	9.82e-05	0.0142947	0.0003513	0.0010352	0.0248457	0.0123055	0.0117511	0.0030269	0.253446	0.0235944	0.0048696999999999	0.0071917	0.0214859	0.0075213	0.0016732	0.0006939	0.0029546999999999	0.000452	0.0010602	0.0225259999999999	0.0849549999999999	0.0202812	0.0825655	0.0007177	0.0112199	0.0008465	0.0021794	0.0011994	0.0618655	0.0031774999999999	0.0005767	0.0	0.0007115	0.0016061	0.0074058
Streptococcus_thermophilus	0.0006381	0.0	0.000296	7.53e-05	1.11e-05	0.0029162	0.0191264	0.0023507	0.0016727	0.0059811	0.0478824	0.0006538	0.0	0.0009211	0.0022673	0.0023696999999999	0.0	0.0010602	0.0532067	0.0251436	0.0055546	0.0361975	0.0	0.0	0.0	4.47e-05	0.0014423	0.0	0.0005027	0.0681638999999999	0.0	0.0121428	0.0027386999999999	0.0327392	0.0014265999999999	0.0049956	0.0037351999999999	0.0326721	0.000719	1.13e-05	0.0311765	5.2900000000000005e-05	0.0	0.0	0.104244	0.0	0.0	0.0002056	0.0051485	4.95e-05	0.0219340999999999	0.0263993	0.0053016	0.0	0.0018012999999999	0.0029045	0.0028866	0.0005987	0.0	0.0	2.68e-05	0.0	0.0	0.034298	0.0033088
Streptococcus_vestibularis	0.0	0.0	0.0	0.0008468	0.0	0.0	0.0001821999999999	4.99e-05	0.0	0.0006077	0.0001167999999999	0.0	0.0	0.0	0.0002381999999999	0.0	0.0	0.0	0.0006567	0.0	0.0	0.0003672	6.37e-05	0.0003652	0.0	0.0	0.0	0.0	0.0	0.0	0.0002305	0.0	0.0	0.0	0.0010147	0.0122116	0.0234383	0.0	0.0055851999999999	0.0	0.0001710999999999	0.0	0.0	0.0002032	7.8e-05	0.0	0.0	0.0	0.0001286	0.0	0.0218935	0.0006212999999999	0.0036753	0.0005759	0.0	0.0	0.0	0.0003153	0.0027333	0.0	0.0003198999999999	0.0	0.0	0.0	0.0001111
Clostridium_bolteae	0.0	0.0	0.0013107999999999	0.0	5e-05	0.0	0.0	3.73e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0017986	0.0	0.0	0.0	0.0	0.0	0.0109006	0.0	9.79e-05	0.0003901999999999	7.28e-05	0.0013276	0.0001036999999999	0.0	0.0	3.570000000000001e-05	0.0001010999999999	0.0057924	0.0	0.0003831	0.0	0.0	0.0002771	0.0	0.000333	0.0152662	5.4600000000000006e-05	0.0029264	2.68e-05	0.0	0.0001609	1.93e-05	0.0004333	0.0	0.0	0.0116701	1.05e-05	0.0	0.0072873999999999	0.001523	0.0265362	0.0	0.0	0.0	0.0	0.0007865	0.0003458
Clostridium_clostridioforme	0.0	0.0	0.0029335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0039226999999999	0.0	0.0	0.0	0.0	0.0003978999999999	0.0486884999999999	0.0	0.0	4.3e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002045999999999	0.0501093	0.0094616	0.0025329	0.0	0.0	0.0	0.0	0.0	0.0	0.0012478	0.0	0.0	0.0743083	0.0	0.0080165	0.0	0.0	0.0	0.0	0.0011290999999999	0.0009103
Clostridium_hathewayi	0.0	0.0	0.0028259	5.86e-05	0.0	0.0	0.0	0.0001675	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.01e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0017902	0.0	0.0	0.0006152999999999	0.0	0.0	0.0	9.7e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0012933	0.0	0.0004201	0.0163918	0.0006576	0.0	2.97e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0002645	0.0	0.0	0.0005272	0.0005537999999999	0.005399	0.0	0.0	0.0	0.0	5.15e-05	8.36e-05
Clostridium_leptum	0.0	0.0002551	0.0022083	0.0006058	0.0005585	0.0006399	0.0004243	0.0012533	0.000612	0.0003522	0.0003094	8.590000000000001e-05	0.0002623	0.000541	0.0001518	0.0016665	0.0009135	9.37e-05	0.0027406999999999	0.0004224	0.0002921	0.0052357	0.0001952	0.0002568	0.0	6.17e-05	7.32e-05	0.0	0.0002666	0.0489089	0.0	0.0	0.0	0.023143	0.012579	0.013872	0.0004581	0.0	0.0	6.17e-05	0.0011082	0.0	0.0001993	0.0050808	0.0	2.28e-05	0.0040557	0.0004653	0.0007021	0.0006712	8.92e-05	0.0057396	0.000224	0.0009577	0.000179	0.0020691999999999	0.0	0.0021483	0.0	0.0	0.0	0.0140413999999999	0.0	0.0008033	0.0
Clostridium_nexile	0.0	0.0	0.0116102999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0026319	0.0	0.0	0.0	0.0	0.0	0.0025629999999999	0.0	0.0	0.0	2.43e-05	0.0	0.007127	0.0	0.0	0.0	0.0	0.0042831	0.184636	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001289	0.0	0.0018022	0.0	0.0	0.0	0.0	0.0043282	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0995515	0.0	0.0002044999999999	0.0	0.0	0.0	0.0	0.0	0.0033439	0.0	0.0
Clostridium_symbiosum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.88e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0028101999999999	0.0	0.0	0.0	6.790000000000001e-05	2.46e-05	0.0	0.0	0.0	0.0	0.0	0.0003218999999999	0.0	0.0	0.0020461	0.0172525	0.0	6.56e-05	0.0	0.0001655	0.0011558	0.0	0.0	0.0	0.0055417	0.0003342	0.0	0.0	0.0003798	0.0038488	0.0	0.0	0.0	0.0	0.0010317	0.0
Clostridiales_bacterium_1_7_47FAA	0.0	0.0	0.0013713	0.0	0.0	0.0	0.0	0.0007137	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0010333	0.0	0.0	3.9500000000000005e-05	0.0	7.35e-05	0.0006026	0.0	8.14e-05	0.0001419	0.0	0.0	0.0	0.0	0.0	0.0	7.69e-05	0.0	0.0	8.05e-05	0.0079425	0.0	6.670000000000001e-05	0.0	0.0	0.0	1.31e-05	0.0	0.0	1.31e-05	0.0	0.0	0.001446	0.000571	0.0009539999999999	0.0	0.0	0.0	0.0	0.0010604	4.22e-05
Flavonifractor_plautii	0.0	0.0	0.0	1.29e-05	3.75e-05	0.0	0.0	0.0007779	0.0	0.0	0.0	0.0	8.5e-06	0.0	0.0	0.0002617	0.0	0.0	0.0002656	0.0	0.0	0.0	0.0	0.0	0.0	7.269999999999999e-05	0.0	4.77e-05	0.0006143	0.0013035	0.0001695	0.0	0.0002883999999999	6.57e-05	8.62e-05	0.0001441999999999	0.0	0.0	0.0	4.84e-05	0.0012136	0.0	0.0	0.0001264999999999	0.0015564	0.0	0.0004109	0.0	0.0016167999999999	0.0003259	6.07e-05	0.0	0.0	0.0002856999999999	0.0	0.0	0.0012939	0.001935	0.0	0.0	0.0	0.0010226	0.0	0.0004222999999999	4.72e-05
Eubacterium_eligens	0.0231525	0.0028552	0.0	0.0036039	0.0004327	0.0	0.012874	0.0275114	0.010104	0.0026024999999999	0.0002927	0.0002261	0.0006062	0.0009891	0.0021098	0.0	0.0001678	0.0006473	0.0	0.0	0.0007189	0.0035823	0.0	0.0037083	0.0133906	0.001426	0.0044917	0.0099099	0.0057947	0.0372916	0.0	0.0686267	0.0049571	0.0	0.0030544	0.0	0.0050398999999999	0.0044513	0.0	0.0	0.0006938	0.0	0.0	0.0	0.0	0.0	0.0	0.0009881	0.0	0.0179084	0.0	0.0012734	0.0004178999999999	0.0	0.0011981	0.0035591	0.0	0.0	0.0	0.0	0.0	0.0031736	0.0	0.0050533999999999	0.0
Eubacterium_hallii	0.0214137	0.0115371	0.221023	0.0262121	0.0275021999999999	0.0056683	0.0411278	0.0110959	0.0168456	0.0509563	0.0226979	0.0491329999999999	0.00419	0.0402682	0.0502748	0.0354754	0.0332345	0.0354479	0.0	0.0162229	0.0196269	0.0631629	0.0100001	0.0173296	0.0640196	0.0257934	0.0039555	0.0348702	0.0275959	0.0	0.0	0.0094186	0.0209228	0.0304367	0.0028645	0.0	0.0133013	0.0267782	0.0	0.0133608	0.0113307	0.0075388	0.0405731	0.0095717	0.0180107	0.0	0.0	0.0203373	0.0264098	0.0282418	0.0323241	0.0028785	0.0148109	0.075913	0.0238009	0.0	0.0	0.0	0.0127976	0.0	0.0	0.0	0.0295812999999999	0.0	0.0279825999999999
Eubacterium_ramulus	0.0016017	0.0022642	0.0	0.0014722	0.003268	0.0098866	0.0114848	0.0002254	0.0001383	0.0029351	0.0179405999999999	0.007503	8.65e-05	0.0061348	0.013965	5.62e-05	0.0041583	0.0005451	0.0117312	0.0017572	0.0022061999999999	0.0225498	0.0037223	0.0006382	0.0	0.0	0.0	0.0311095	0.04104	0.0	0.0	0.0065283	0.0361222	0.0	0.002495	0.0	0.002998	0.0004994	0.0	0.0049299999999999	0.0	0.003675	0.0002565	0.0	0.0	0.0	0.0	0.0048223999999999	0.004201	0.0	0.0220884	0.0122419	0.0	0.0	0.0005467	0.0	0.0	0.0	0.0003561	0.0	0.0349468999999999	0.0	0.0131408999999999	0.0102633	0.0
Eubacterium_rectale	0.151892	0.0191138	0.0	0.0001932	0.104451	0.0372845	0.0010831	0.0036067	0.0585348	0.000347	0.2314159999999999	0.365297	0.0317542	0.267782	0.108708	0.0020805999999999	0.053396	0.0160254999999999	0.0531866	0.0227242	0.131053	0.0192863	0.2145909999999999	0.105104	0.0831423999999999	0.150105	0.0241525	0.176165	0.114724	0.0	4.64e-05	0.0578854	0.0443663	0.0361909	0.0	0.0	0.21556	0.0419099	0.0	0.0324401999999999	0.0004997	0.113453	0.0798866999999999	0.0007204	0.0	0.0027384	0.0	0.0067605	0.136174	0.0601556	0.0	0.008623	0.149203	0.167993	0.0070596999999999	0.0955797	0.230796	0.0982952	2.69e-05	0.0441268	0.0	0.0526573	0.0220703	0.109263	0.3442429999999999
Eubacterium_siraeum	0.209564	0.0	0.0	0.0	0.0	0.0012605	0.000291	0.0161887	0.0028986	0.0	0.0	0.0028905	0.0106212	0.0030094	0.0	0.0044976999999999	0.0003913	0.0051902	0.0	0.0	0.0	0.0040830999999999	0.0	0.0	0.0	0.0164333	0.0553438999999999	0.0	0.0015869999999999	0.0036731999999999	0.0	0.0418631999999999	0.0	0.0	0.0	0.0	0.0001929	0.0005644	0.0	0.0	0.0027294	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001149	0.000343	0.0	0.0	0.0	0.0	0.0	0.0055446	0.0	0.0015482	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Eubacterium_ventriosum	0.0020322	0.0004255	0.0	0.0029296	0.0063123	0.0001763	0.0068958	0.0086736	0.0023146	0.0	0.0041542	0.0	0.0005076	0.0	0.0057346	0.0002474	0.0024404	0.0006067	0.0	0.0002491	0.0002953	1.03e-05	0.0	0.0089446	0.0	0.0	0.0014647	7.299999999999999e-06	0.0018017	0.0	0.0	0.0	0.0	0.0110534	0.0	0.0	0.002522	0.0076044	0.0	0.0017921	0.0021943	0.0075331	0.0	0.0	0.0	0.0	0.0	0.0	0.0026936	0.0	0.0099557999999999	0.0234451	0.0018223	0.0	0.0	0.0002114	0.0033943	0.0001517	0.0012305	0.0	0.0	0.0	0.0064566	0.0	0.0
Anaerostipes_hadrus	0.0018840999999999	0.0055523	0.0	0.0077113999999999	0.0109619	0.0015174	0.0012952	0.0047261	0.0002125	0.0057401	0.0009702	0.0064516999999999	0.000127	0.000398	0.0005358	0.0006757	0.001266	0.0012339	0.0331416999999999	8.170000000000001e-05	0.0114042	0.0029034	0.0007714999999999	0.0011236	0.0001837	0.0	0.0011462	0.0010463	0.0014831	0.0012905999999999	0.0	0.0001226	0.0012443	0.0017695999999999	0.0018594	0.0	0.0011434	0.010402	0.0	0.0033575	0.0	0.0001527	0.0093388	0.0	0.0	0.0062558	0.0005198	0.0003035	0.0014602999999999	0.0073606999999999	0.0002939	0.0088959	0.0001468	1.62e-05	1.86e-05	0.0	0.0008289999999999	0.0035838	0.0015632999999999	0.0	0.0	0.0022363	0.0015357	0.0007597	0.0007565
Anaerostipes_unclassified	0.0	0.0	0.0083289	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0027843	0.0284836999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0010607	0.0	0.0	0.0008118	0.0	0.0	0.0	0.0004373	0.0	0.0	0.00043	0.0	0.0	0.0112702999999999	0.0	0.0007404	0.0	0.0	0.0	0.0	0.0	0.0
Blautia_hydrogenotrophica	0.0	0.0	0.0	0.0	0.0008456	0.0	0.0	0.0	0.0	9.61e-05	0.0	0.0	0.0	0.0003887999999999	0.0	4.77e-05	0.0	0.0	0.0	0.0	0.0	6.07e-05	0.0	0.0038071	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0270267	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0096341	0.0	0.0	0.0	0.0041177	0.0	0.0002159	0.0	0.0	0.0	0.0	0.0	0.0021866999999999	0.0040199	0.0	0.0	0.0106419
Blautia_producta	0.0	0.0	0.0025623	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0010061	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002213	0.0011448	0.0018291	0.0	0.0	0.0	0.0008964	0.0	0.000323	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.289999999999999e-05	0.0018588	0.0028571	0.0004923999999999	0.0	2.59e-05	8.73e-05	1.02e-05	0.0	0.0	0.0	0.0	0.0	0.0002573	0.0010364	0.0	0.0	0.0	0.0	0.0	0.0001595999999999	0.0005787
Ruminococcus_gnavus	0.0	0.0	0.0030496	0.0	0.0003133	0.0	0.0	0.0	0.0	0.0001568	0.0042381	0.0022091999999999	0.1884559999999999	0.0	0.0	0.0	0.0	0.0	0.0854101999999999	0.0	0.0	0.0047672	0.0373983	0.0	0.0337760999999999	0.0	0.0	0.0607905999999999	0.0033325	0.0099473	0.177207	0.0	0.0001291999999999	0.0241421	0.0	0.0014479	0.0002755	0.0067259	0.0002003	0.0027899	0.0	0.0009789	0.0029803	0.0008725	0.28326	0.0395518	0.0164865	0.0013257999999999	0.0005161	0.0002508	0.0303132	0.0	0.0004176	0.0116595	0.0006893	0.0	0.0213836	0.0336078	0.0	0.0	0.0006176	0.001045	0.03893	0.0031306999999999	0.0327219
Ruminococcus_obeum	0.0140995	0.0199182	0.0032101	0.0176634	0.0353763	0.0187965	0.0170126	0.0109907	0.0230425	0.0240965	0.0464018	0.0212664	0.0071426999999999	0.0057441	0.0349006999999999	0.0025932	0.0224883	0.0094311	0.0126877999999999	0.0142886	0.0160360999999999	0.0398225	0.0019754	0.0109371	0.0111451	0.0184959	0.0090107	0.033016	0.0201089	0.0006546	0.0	0.0190185999999999	0.0160358	0.0002785	0.0095852	0.0844174999999999	0.0242287	0.0629156999999999	0.0	0.0061412	0.0126037	0.0001826	0.0282983	0.0005478	0.0006607	0.000469	0.0070036	0.0596481	0.0269874	0.0065481	0.0153777	0.0076871	0.0045411	0.0030279	0.031699	0.0199888	0.0028717	0.0024982	0.0299406999999999	0.0	0.0001538	0.006784	0.0304205	0.0044313	0.0031327
Ruminococcus_torques	0.0080636	0.0187912	0.0115369	0.005576	0.0183967999999999	0.0145663999999999	0.0301618	0.0811151	0.0079113	0.0284080999999999	0.0484936	0.0138032	0.0182632	0.0073146	0.0413915	0.0258270999999999	0.0113137999999999	0.0043579	0.121957	0.0096731	0.0098807	0.0493248	0.0234824	0.0250494	0.0053427	0.0170442	0.0299824	0.0107996	0.0662736999999999	0.0055186	0.0084339	0.0032895	0.0032171	0.0111007	0.0123417	0.0056413	0.0107552999999999	0.0500616	0.0	0.0057379	0.0053896	0.0129480999999999	0.0091092999999999	0.0974691	0.0083677	0.0109311	0.109074	0.0064638	0.0056983	0.0051388	0.170972	0.022215	0.0051876	0.0357011	0.0342684	0.0030981	0.307319	0.263185	0.0415202	0.0002901	0.016744	0.0929245	0.0263856	0.0180440999999999	0.0159347
Coprococcus_catus	0.0074306	0.0016547999999999	0.0	0.003812	0.0	0.0075873999999999	0.0073125	0.0101095	0.0038632	0.0101536	0.0040188	0.0079534	0.0050243	0.0	0.007055	0.00857	0.0068182	0.0076901	0.0	0.0026491999999999	0.007437	0.0030903	0.0012889	0.0066483	0.0	0.0112726	0.0045461	0.0	0.0	0.0	0.0	0.0078478	0.0195979999999999	0.0	0.0273692	0.0020644	0.008595	0.0188135	0.0	0.0013604	0.0010019999999999	0.0	0.0014365	0.0026677	0.0	0.0	0.0122855	0.0087802	0.0	0.0	0.0	0.0	0.0012695	0.0071947	0.0073358999999999	0.0085602	0.0	0.0	0.0070383	0.0	0.0	0.006143	0.0077351	0.0	0.0055138
Coprococcus_comes	0.0075144999999999	0.0215709	0.0	0.0102135	0.0133195	0.0172119	0.0334936	0.0098236	0.0191907999999999	0.0180054	0.0303104	0.0277199	0.010423	0.0323228	0.0328509	0.0007104	0.0187	0.0042422	0.0372014	0.0149681	0.0129644	0.0383388	0.019418	0.0273084	0.0439296	0.0165754	0.0123253999999999	0.0	0.0283792	0.0	0.0	0.0175127	0.0593195	0.0052133999999999	0.0097862	0.030143	0.0279172	0.0	0.0	0.0278308	0.0	0.0	0.0122107999999999	0.0	0.0	0.0	0.0	0.0020047999999999	1.2e-05	0.0055111999999999	0.0011869	0.0337724	0.001155	0.0	0.0026998	0.0297690999999999	0.0	0.0168028	0.0	0.0	0.0	0.0147282999999999	0.0	0.0	0.0
Coprococcus_sp_ART55_1	0.0	0.118698	0.0	0.0	0.023144	0.0	0.0	0.0030076	0.0	0.0337224	0.0	0.019867	0.0	0.0	0.0	0.0033306999999999	0.0	0.0159265	0.0	0.0	0.0207234	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004308	0.0	0.0	0.0	0.0	0.0	0.0
