# Feature / Sample,Validation|UMCGIBD00126,Validation|UMCGIBD00371,Validation|UMCGIBD00485,Validation|UMCGIBD00238,Validation|UMCGIBD00269,Validation|UMCGIBD00053,Validation|UMCGIBD00613,Validation|UMCGIBD00347,Validation|UMCGIBD00208,Validation|UMCGIBD00027,Validation|UMCGIBD00072,Validation|LLDeep_0010,Validation|LLDeep_0027,ae_Validation|UMCGIBD00126,ae_Validation|UMCGIBD00371,ae_Validation|UMCGIBD00485,ae_Validation|UMCGIBD00238,ae_Validation|UMCGIBD00269,ae_Validation|UMCGIBD00053,ae_Validation|UMCGIBD00613,ae_Validation|UMCGIBD00347,ae_Validation|UMCGIBD00208,ae_Validation|UMCGIBD00027,ae_Validation|UMCGIBD00072,ae_Validation|LLDeep_0010,ae_Validation|LLDeep_0027,denoised_Validation|UMCGIBD00126,denoised_Validation|UMCGIBD00371,denoised_Validation|UMCGIBD00485,denoised_Validation|UMCGIBD00238,denoised_Validation|UMCGIBD00269,denoised_Validation|UMCGIBD00053,denoised_Validation|UMCGIBD00613,denoised_Validation|UMCGIBD00347,denoised_Validation|UMCGIBD00208,denoised_Validation|UMCGIBD00027,denoised_Validation|UMCGIBD00072,denoised_Validation|LLDeep_0010,denoised_Validation|LLDeep_0027
Lactobacillus_fermentum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004986,0.004954,0.005354,0.004867,0.004628,0.004941,0.004855,0.004893,0.005109,0.005061,0.004727,0.004827,0.004985,0.00298,0.002907,0.003115,0.002893,0.002975,0.002976,0.002845,0.002861,0.003501,0.002999,0.002942,0.002945,0.002988
Lactobacillus_gasseri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020008,0.019788,0.0225,0.019987,0.019002,0.019193,0.020223,0.02089,0.020871,0.020087,0.019414,0.019508,0.019035,0.013483,0.013423,0.011882,0.013405,0.013413,0.013253,0.013348,0.013349,0.012919,0.013549,0.01352,0.013214,0.013344
Lactobacillus_plantarum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001223,0.001228,0.001591,0.001341,0.001191,0.001123,0.001166,0.001239,0.001299,0.001186,0.001126,0.001183,0.001136,0.012072,0.011426,0.009305,0.011016,0.012082,0.011729,0.010909,0.011371,0.010336,0.01167,0.011779,0.010583,0.011592
Lactobacillus_rhamnosus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002524,0.002505,0.002409,0.00229,0.002328,0.002609,0.002424,0.002473,0.002493,0.002535,0.002466,0.002482,0.002625,0.003678,0.003429,0.002393,0.003249,0.003664,0.003552,0.003215,0.003458,0.002571,0.003518,0.003565,0.003098,0.003476
Lactobacillus_salivarius,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003543,0.003779,0.004208,0.00382,0.003416,0.003546,0.003675,0.003685,0.003979,0.003786,0.003417,0.003512,0.003635,0.001458,0.001389,0.001259,0.001352,0.001445,0.001425,0.001356,0.001371,0.001444,0.001413,0.001422,0.00131,0.001397
Pediococcus_acidilactici,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005982,0.006234,0.007167,0.006679,0.006312,0.006616,0.006095,0.006054,0.006333,0.005734,0.005885,0.006269,0.006257,0.001745,0.001702,0.002137,0.001818,0.001738,0.001712,0.001759,0.001715,0.002493,0.001743,0.001731,0.001774,0.001715
Pediococcus_lolii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001854,0.001905,0.002333,0.002076,0.001986,0.002011,0.002002,0.002013,0.001991,0.001901,0.001911,0.001959,0.001981,0.003905,0.003938,0.004608,0.004138,0.003885,0.003883,0.004176,0.003923,0.005194,0.003947,0.003927,0.004057,0.003911
Pediococcus_unclassified,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00238,0.002254,0.002911,0.002354,0.002336,0.002094,0.002244,0.002337,0.002368,0.002158,0.002102,0.002355,0.002104,0.004618,0.004317,0.00376,0.004256,0.004626,0.004432,0.004378,0.004549,0.004378,0.004345,0.004567,0.004119,0.004329
Leuconostoc_citreum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004216,0.004556,0.004745,0.004533,0.004188,0.004483,0.004532,0.004657,0.004571,0.004582,0.004301,0.004253,0.004451,0.001346,0.001327,0.001507,0.001367,0.001345,0.00135,0.001367,0.001345,0.001743,0.00132,0.001341,0.001348,0.001311
Lactococcus_lactis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008329,0.009521,0.00959,0.009765,0.008881,0.01039,0.009578,0.009608,0.009724,0.009189,0.009297,0.009031,0.00971,0.004306,0.004181,0.00375,0.00391,0.004305,0.004221,0.004051,0.004071,0.004188,0.004149,0.004176,0.003771,0.004137
Streptococcus_australis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012386,0.012112,0.012393,0.011644,0.012201,0.012657,0.011539,0.01211,0.012216,0.012092,0.011815,0.012363,0.012125,0.002131,0.002082,0.002424,0.002124,0.002124,0.00209,0.002153,0.002114,0.002866,0.002076,0.002115,0.002103,0.002059
Streptococcus_lutetiensis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004724,0.004859,0.006771,0.005309,0.004839,0.004992,0.004799,0.004878,0.005317,0.00457,0.00466,0.004898,0.004679,0.00731,0.007231,0.006982,0.007038,0.007345,0.007261,0.007139,0.007228,0.007629,0.007282,0.007328,0.007135,0.007312
Streptococcus_mutans,0.0001262999999999,0.0,0.0002055,0.0,0.0002379999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000486,0.000485,0.000627,0.00052,0.000459,0.000471,0.000446,0.000456,0.00051,0.000448,0.00042,0.000466,0.000451,0.000456,0.000444,0.000547,0.000468,0.000454,0.000451,0.000457,0.000455,0.000661,0.000452,0.000451,0.000453,0.000445
Streptococcus_parasanguinis,0.000723,0.0022389,0.0003992,0.000301,0.0007647,0.0005116,0.0006322,0.0009869,5.67e-05,0.0003764,0.0008496,0.0002186999999999,0.0001164,0.005508,0.00548,0.006159,0.005421,0.005264,0.005946,0.005733,0.005717,0.005765,0.00558,0.005696,0.005563,0.005784,0.0059,0.00574,0.005223,0.005656,0.00593,0.005835,0.005708,0.005789,0.006535,0.005872,0.005871,0.005961,0.005942
Streptococcus_salivarius,0.0006939,0.0025818,0.0075213,0.0007115,0.0248457,0.0010352,0.0142947,0.0048696999999999,9.1e-06,0.0016061,0.0034978,0.0037243,0.0012422,0.015428,0.014378,0.016674,0.014409,0.014734,0.014488,0.014734,0.014838,0.014922,0.014658,0.014676,0.014983,0.014352,0.013203,0.013685,0.022607,0.015339,0.013253,0.013566,0.015011,0.013679,0.026172,0.013661,0.013558,0.015229,0.013602
Streptococcus_sanguinis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006368,0.006337,0.008003,0.006605,0.00627,0.006242,0.006411,0.006574,0.006768,0.00626,0.006199,0.006349,0.006416,0.000871,0.000863,0.001186,0.000927,0.000865,0.000866,0.000875,0.000869,0.001385,0.000879,0.000869,0.000929,0.000864
Streptococcus_thermophilus,0.0,0.0681638999999999,0.0,0.0,0.0014265999999999,0.0327392,0.0121428,0.0311765,0.0014423,0.034298,0.0,0.000296,0.0006538,0.007637,0.006709,0.006845,0.006529,0.00743,0.006876,0.007041,0.007142,0.006959,0.007152,0.007195,0.007516,0.007389,0.007046,0.006652,0.005092,0.006151,0.007034,0.006915,0.0061,0.006744,0.005177,0.006773,0.006913,0.00607,0.006738
Streptococcus_vestibularis,0.0,0.0,0.0002032,0.0,0.0010147,0.0,0.0,0.0001710999999999,0.0,0.0,6.37e-05,0.0,0.0,0.001593,0.001695,0.001667,0.001707,0.001537,0.001651,0.001591,0.001676,0.00168,0.00163,0.001544,0.001568,0.001653,0.001449,0.001392,0.00141,0.001381,0.001447,0.001445,0.001344,0.00141,0.001575,0.001429,0.001431,0.001374,0.001422
Butyricicoccus_pullicaecorum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002777,0.002911,0.003362,0.002892,0.002746,0.00279,0.002635,0.002829,0.002989,0.002691,0.002601,0.002774,0.00262,0.00673,0.006488,0.005879,0.006336,0.006676,0.006523,0.006358,0.006558,0.007003,0.006495,0.00661,0.006247,0.00647
Clostridiaceae_bacterium_JC118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002022,0.002085,0.002134,0.001968,0.001884,0.002104,0.001923,0.002119,0.002179,0.002005,0.001979,0.00197,0.002099,0.000642,0.000628,0.000707,0.000615,0.000636,0.000627,0.000625,0.000632,0.000801,0.000626,0.000635,0.000622,0.000626
Clostridium_asparagiforme,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006835,0.006604,0.006573,0.006787,0.006754,0.006589,0.006718,0.006955,0.006753,0.006848,0.006794,0.006819,0.007049,0.000931,0.000918,0.001133,0.000976,0.000925,0.000931,0.000939,0.000921,0.001419,0.000936,0.000933,0.000979,0.000931
Clostridium_bolteae,0.0029264,0.0013276,0.0152662,0.0,0.0001010999999999,3.570000000000001e-05,0.0,0.0002771,9.79e-05,0.0007865,0.0,0.0013107999999999,0.0,0.001021,0.001051,0.001356,0.001092,0.001009,0.001043,0.001099,0.001095,0.001158,0.001099,0.001039,0.001059,0.001035,0.000938,0.000909,0.001068,0.000981,0.000933,0.000921,0.000943,0.000921,0.001417,0.000927,0.000923,0.000956,0.000915
Clostridium_butyricum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010077,0.009993,0.010569,0.009778,0.009323,0.009499,0.009755,0.01021,0.01026,0.010014,0.009332,0.009474,0.009602,0.002759,0.002647,0.002317,0.002482,0.002734,0.002685,0.00251,0.002672,0.002484,0.002684,0.002731,0.00252,0.002665
Clostridium_clostridioforme,0.0094616,0.0003978999999999,0.0002045999999999,0.0,0.0,4.3e-06,0.0,0.0,0.0,0.0011290999999999,0.0,0.0029335,0.0,0.002537,0.002669,0.003549,0.002869,0.002447,0.002563,0.002609,0.002665,0.002921,0.00251,0.00228,0.002483,0.002387,0.002023,0.002141,0.004048,0.002464,0.002031,0.002105,0.002363,0.002081,0.00542,0.002152,0.002078,0.002486,0.002127
Clostridium_hathewayi,0.0,0.0006152999999999,0.0163918,0.0,0.0,9.7e-05,0.0,0.0012933,0.0017902,5.15e-05,0.0,0.0028259,0.0,0.000119,0.000132,0.000166,0.000138,0.000113,0.000132,0.000126,0.000132,0.000145,0.000126,0.000119,0.000119,0.000125,0.000126,0.00012,0.000126,0.000123,0.000127,0.000123,0.000124,0.000121,0.000144,0.000122,0.000124,0.000117,0.000122
Clostridium_leptum,2.28e-05,0.0489089,0.0050808,0.0,0.012579,0.023143,0.0,0.0011082,7.32e-05,0.0008033,0.0001952,0.0022083,8.590000000000001e-05,0.00134,0.001317,0.001511,0.001338,0.00131,0.001391,0.001318,0.001345,0.001418,0.001351,0.001269,0.001377,0.001351,0.0015,0.001383,0.001058,0.001269,0.001508,0.001448,0.001289,0.001426,0.001144,0.001417,0.001463,0.001238,0.001407
Clostridium_nexile,0.0043282,0.0042831,0.0,0.0033439,0.0,0.0,0.0,0.0018022,0.0,0.0,2.43e-05,0.0116102999999999,0.0,0.005477,0.005717,0.006485,0.0056,0.005212,0.005848,0.005411,0.005518,0.006179,0.005516,0.005333,0.005449,0.00539,0.004388,0.004704,0.011703,0.005736,0.004338,0.004525,0.005076,0.004549,0.014332,0.004723,0.004486,0.005651,0.004598
Clostridium_perfringens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006692,0.006899,0.007777,0.007122,0.006627,0.006682,0.006701,0.006681,0.007207,0.006644,0.006208,0.006617,0.006615,0.006461,0.006219,0.005017,0.005958,0.006392,0.006194,0.005974,0.006293,0.00558,0.006171,0.006363,0.005577,0.006036
Clostridium_scindens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002031,0.002094,0.00235,0.002227,0.002032,0.00206,0.001993,0.002045,0.002158,0.001952,0.001884,0.001996,0.001952,0.00198,0.001845,0.0015,0.001769,0.001975,0.001943,0.001754,0.001887,0.00162,0.001901,0.001931,0.001711,0.001903
Clostridium_sp_KLE_1755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003951,0.003828,0.004793,0.004127,0.003884,0.003974,0.003776,0.003752,0.00397,0.003739,0.00367,0.003924,0.003699,0.009577,0.009469,0.009675,0.009243,0.009623,0.009822,0.009269,0.00936,0.010702,0.009688,0.00956,0.009277,0.009674
Clostridium_sp_L2_50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00298,0.002888,0.003627,0.002993,0.0029,0.002888,0.00289,0.002897,0.00302,0.002789,0.002721,0.002993,0.002789,0.005998,0.005986,0.006219,0.00605,0.005951,0.005946,0.005912,0.005986,0.006428,0.006026,0.005988,0.006035,0.005955
Clostridium_symbiosum,0.0,0.0028101999999999,0.0020461,0.0,2.46e-05,6.790000000000001e-05,0.0,0.0003218999999999,0.0,0.0010317,0.0,0.0,0.0,0.000113,0.000112,0.000165,0.00012,0.000106,0.00011,0.000112,0.000114,0.000125,0.000112,0.0001,0.00011,0.000107,9.5e-05,9.4e-05,0.000122,0.000102,9.4e-05,9.3e-05,0.0001,9.5e-05,0.000174,9.4e-05,9.4e-05,0.0001,9.3e-05
Clostridiales_bacterium_1_7_47FAA,0.0,7.35e-05,8.05e-05,0.0,0.0,0.0001419,0.0,7.69e-05,0.0,0.0010604,0.0,0.0013713,0.0,0.000123,0.000121,0.000164,0.000126,0.000111,0.000117,0.000115,0.00012,0.000127,0.000112,0.000106,0.000116,0.000109,8.7e-05,8.6e-05,0.000127,9.6e-05,8.7e-05,8.6e-05,9.3e-05,8.7e-05,0.000168,8.8e-05,8.6e-05,9.3e-05,8.6e-05
Flavonifractor_plautii,0.0,0.0013035,0.0001264999999999,0.0,8.62e-05,6.57e-05,0.0,0.0012136,0.0,0.0004222999999999,0.0,0.0,0.0,0.000197,0.000198,0.000301,0.000235,0.000189,0.000194,0.000205,0.000203,0.000229,0.000196,0.000175,0.000192,0.000183,0.000189,0.00018,0.000191,0.000177,0.000189,0.000184,0.000178,0.000185,0.000228,0.000182,0.000186,0.000176,0.00018
Eubacterium_eligens,0.0,0.0372916,0.0,0.0,0.0030544,0.0,0.0686267,0.0006938,0.0044917,0.0050533999999999,0.0,0.0,0.0002261,0.002984,0.00295,0.003795,0.003117,0.00292,0.002725,0.002916,0.002962,0.003139,0.002986,0.002726,0.002916,0.002769,0.002928,0.00287,0.002483,0.002747,0.002927,0.002867,0.002796,0.002833,0.002634,0.002867,0.002883,0.002691,0.002862
Eubacterium_hallii,0.0,0.0,0.0095717,0.0295812999999999,0.0028645,0.0304367,0.0094186,0.0113307,0.0039555,0.0,0.0100001,0.221023,0.0491329999999999,0.018909,0.020618,0.023942,0.022675,0.018932,0.020964,0.020854,0.020354,0.021475,0.019353,0.018519,0.019054,0.019397,0.021196,0.020387,0.01805,0.019713,0.021327,0.021031,0.020412,0.020891,0.020413,0.020511,0.02091,0.019743,0.020893
Eubacterium_ramulus,0.0,0.0,0.0,0.0131408999999999,0.002495,0.0,0.0065283,0.0,0.0,0.0102633,0.0037223,0.0,0.007503,0.007037,0.006519,0.007599,0.006559,0.006595,0.006483,0.006678,0.006691,0.006778,0.00653,0.006371,0.006782,0.006691,0.007752,0.007056,0.003987,0.006095,0.007796,0.007453,0.006615,0.007289,0.004758,0.007152,0.007483,0.006116,0.007219
Eubacterium_rectale,0.0027384,0.0,0.0007204,0.0220703,0.0,0.0361909,0.0578854,0.0004997,0.0241525,0.109263,0.2145909999999999,0.0,0.365297,0.069193,0.07271,0.077726,0.074878,0.073878,0.072035,0.072042,0.075791,0.076608,0.072132,0.073018,0.073378,0.073603,0.085454,0.080954,0.053959,0.072442,0.085056,0.083462,0.073983,0.079775,0.05157,0.081341,0.082781,0.067895,0.081024
Eubacterium_siraeum,0.0,0.0036731999999999,0.0,0.0,0.0,0.0,0.0418631999999999,0.0027294,0.0553438999999999,0.0,0.0,0.0,0.0028905,0.001609,0.001585,0.001694,0.001629,0.001544,0.001565,0.001628,0.001563,0.001639,0.001644,0.001502,0.001584,0.001571,0.001504,0.001434,0.001258,0.001356,0.001508,0.001481,0.001351,0.001424,0.001533,0.001476,0.00147,0.001365,0.001475
Eubacterium_sp_3_1_31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00275,0.002655,0.003027,0.002684,0.002436,0.002492,0.002565,0.002645,0.002713,0.002657,0.002507,0.002523,0.002488,0.002866,0.002755,0.002684,0.002734,0.002845,0.00281,0.002692,0.002759,0.002866,0.002821,0.002807,0.002686,0.002771
Eubacterium_ventriosum,0.0,0.0,0.0,0.0064566,0.0,0.0110534,0.0,0.0021943,0.0014647,0.0,0.0,0.0,0.0,0.00247,0.002375,0.003032,0.002465,0.002455,0.002352,0.002295,0.002374,0.002449,0.002315,0.002402,0.002471,0.002397,0.002458,0.002301,0.001831,0.002119,0.002466,0.002389,0.002156,0.002336,0.001904,0.002359,0.0024,0.002026,0.002338
Anaerostipes_caccae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001809,0.001782,0.002101,0.001784,0.001643,0.001786,0.001772,0.001789,0.001887,0.001747,0.001618,0.001747,0.001759,0.001075,0.001069,0.001199,0.001083,0.001078,0.001074,0.001057,0.001054,0.001351,0.001074,0.00108,0.001084,0.001076
Anaerostipes_hadrus,0.0062558,0.0012905999999999,0.0,0.0015357,0.0018594,0.0017695999999999,0.0001226,0.0,0.0011462,0.0007597,0.0007714999999999,0.0,0.0064516999999999,0.002843,0.002959,0.003312,0.003072,0.002794,0.003056,0.003054,0.003105,0.003059,0.003098,0.002899,0.002884,0.003024,0.002668,0.002633,0.002696,0.002592,0.002668,0.002694,0.002622,0.002671,0.002975,0.00269,0.002673,0.002625,0.002662
Anaerostipes_unclassified,0.0,0.0027843,0.0010607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083289,0.0,0.000785,0.000764,0.000957,0.000797,0.000721,0.000749,0.000733,0.000772,0.000816,0.000736,0.000719,0.000738,0.000706,0.000638,0.000649,0.001344,0.000769,0.000632,0.000647,0.000716,0.000657,0.001627,0.00066,0.000641,0.000755,0.000647
Blautia_hansenii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002381,0.002394,0.002423,0.002343,0.002251,0.002245,0.002208,0.002442,0.002337,0.00239,0.002357,0.002254,0.002324,0.013235,0.012336,0.007926,0.011438,0.013053,0.012475,0.011716,0.012651,0.008429,0.01244,0.012853,0.01125,0.012265
Blautia_hydrogenotrophica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001317,0.001198,0.001299,0.00116,0.001265,0.001187,0.001226,0.001297,0.001249,0.001262,0.001227,0.001259,0.001266,0.001445,0.001342,0.000896,0.001175,0.001462,0.001411,0.001244,0.001365,0.000945,0.001378,0.001418,0.001173,0.001384
Blautia_producta,0.0028571,0.0018291,3.289999999999999e-05,0.0,0.0,0.0008964,0.0,0.0,0.0,0.0001595999999999,0.0,0.0025623,0.0,0.00013,0.000118,0.000155,0.000116,0.000122,0.000125,0.000118,0.000123,0.000125,0.000121,0.000119,0.000125,0.000127,0.000103,0.000101,0.000122,0.000106,0.000103,0.000101,0.000103,0.000103,0.00015,0.000101,0.000103,0.000103,9.9e-05
Ruminococcus_gnavus,0.0395518,0.0099473,0.0008725,0.03893,0.0,0.0241421,0.0,0.0,0.0,0.0031306999999999,0.0373983,0.0030496,0.0022091999999999,0.016282,0.016451,0.022528,0.018484,0.016695,0.0164,0.016864,0.016594,0.01763,0.016457,0.016272,0.016767,0.015806,0.010579,0.011369,0.02689,0.013754,0.010446,0.010843,0.012859,0.011127,0.033244,0.011202,0.010845,0.013759,0.011035
Ruminococcus_obeum,0.000469,0.0006546,0.0005478,0.0304205,0.0095852,0.0002785,0.0190185999999999,0.0126037,0.0090107,0.0044313,0.0019754,0.0032101,0.0212664,0.018164,0.018013,0.016694,0.017516,0.017997,0.017529,0.017848,0.018768,0.017185,0.018713,0.01941,0.018214,0.018838,0.021414,0.019487,0.010093,0.017241,0.021228,0.020435,0.017508,0.019725,0.009712,0.01979,0.020464,0.016528,0.01972
Ruminococcus_torques,0.0109311,0.0055186,0.0974691,0.0263856,0.0123417,0.0111007,0.0032895,0.0053896,0.0299824,0.0180440999999999,0.0234824,0.0115369,0.0138032,0.043946,0.041833,0.046003,0.043272,0.043039,0.044751,0.041141,0.042202,0.041338,0.041518,0.041338,0.04279,0.043331,0.031478,0.033538,0.058643,0.039452,0.031413,0.03244,0.037178,0.033191,0.06231,0.033567,0.032175,0.03807,0.032933
Coprococcus_catus,0.0,0.0,0.0026677,0.0077351,0.0273692,0.0,0.0078478,0.0010019999999999,0.0045461,0.0,0.0012889,0.0,0.0079534,0.004538,0.004433,0.004885,0.004304,0.004379,0.004616,0.004362,0.004629,0.004555,0.004504,0.004511,0.004475,0.00452,0.005143,0.004706,0.003065,0.004008,0.005159,0.004998,0.004211,0.004795,0.003087,0.00485,0.004969,0.004077,0.004883
Coprococcus_comes,0.0,0.0,0.0,0.0,0.0097862,0.0052133999999999,0.0175127,0.0,0.0123253999999999,0.0,0.019418,0.0,0.0277199,0.017265,0.01652,0.017494,0.016227,0.016685,0.016678,0.015614,0.016174,0.016502,0.015905,0.015623,0.016773,0.01605,0.017501,0.016874,0.011791,0.014852,0.017492,0.017084,0.015421,0.016979,0.012772,0.016434,0.017226,0.01505,0.016643
Coprococcus_sp_ART55_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019867,0.004341,0.004356,0.005162,0.004569,0.004376,0.004317,0.004277,0.004358,0.004545,0.004308,0.004075,0.00447,0.004398,0.005837,0.005296,0.00294,0.004553,0.005857,0.005612,0.00483,0.005353,0.00292,0.005455,0.005628,0.004466,0.005487
Dorea_formicigenerans,0.0,0.0086267,0.0001668,0.0330583,0.0007145,0.011765,0.0059583,0.0074754999999999,0.0049381,0.0105995,0.004007,0.0,0.0142997,0.011166,0.011017,0.01021,0.010291,0.010699,0.011507,0.010639,0.011237,0.01086,0.011274,0.011348,0.010889,0.011747,0.01233,0.011418,0.00731,0.010287,0.012409,0.01174,0.01083,0.011807,0.00756,0.011564,0.012051,0.010155,0.01158
Dorea_longicatena,0.0,0.0,0.000638,0.0398561999999999,0.0,0.0,0.0075514,0.0190710999999999,0.0303589,0.034189,0.0166257,0.0141953,0.0570033999999999,0.021369,0.021275,0.016491,0.019585,0.020402,0.020534,0.021023,0.021518,0.019373,0.022283,0.022173,0.020138,0.02177,0.025248,0.022323,0.010056,0.018762,0.025185,0.024053,0.01972,0.022775,0.009122,0.022936,0.023974,0.017457,0.022957
Dorea_unclassified,0.0016222,0.0,0.0014128,0.0,0.0007931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000305,0.000329,0.000463,0.000365,0.000321,0.000302,0.000311,0.000339,0.000363,0.000305,0.000293,0.000315,0.00029,0.000202,0.000203,0.000327,0.000223,0.000202,0.0002,0.000217,0.000204,0.000454,0.000205,0.000205,0.000225,0.000206
Lachnospiraceae_bacterium_1_1_57FAA,0.0557661999999999,0.0013337,0.0016722999999999,0.0401631,0.0001152,0.0372846,0.0,0.0030814,0.0,0.0025504,0.0668423,7.58e-05,0.0073821,0.010151,0.010273,0.012104,0.010649,0.010312,0.010321,0.009847,0.009899,0.010315,0.009903,0.010036,0.010184,0.009757,0.012287,0.011191,0.007154,0.009777,0.012448,0.011943,0.010305,0.011307,0.006355,0.011664,0.011832,0.009435,0.011744
Lachnospiraceae_bacterium_1_4_56FAA,0.0,0.0,0.0,0.0012068,0.0,0.001223,0.0,4.8200000000000006e-05,0.0,0.0006071,8.590000000000001e-05,0.0,0.0001143,0.001189,0.001215,0.001439,0.001274,0.001115,0.001223,0.001189,0.001253,0.001286,0.001212,0.001139,0.001165,0.001234,0.001052,0.00103,0.001193,0.001042,0.001053,0.001036,0.001053,0.001051,0.001482,0.001029,0.001044,0.001047,0.001028
Lachnospiraceae_bacterium_2_1_58FAA,0.0,0.0,0.0,0.0,0.0,0.0020581999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000518,0.000503,0.000649,0.000509,0.000469,0.000494,0.000496,0.000503,0.000552,0.000516,0.000461,0.000495,0.000484,0.000468,0.000459,0.000477,0.000458,0.00047,0.000468,0.000461,0.00046,0.000552,0.000471,0.000462,0.000459,0.000462
Lachnospiraceae_bacterium_3_1_46FAA,0.0,0.0,0.0024758,0.0030730999999999,0.0006721,0.0,9.16e-05,0.0,0.0003263,0.0075407,0.0003606,0.0,0.001041,0.002039,0.002054,0.002634,0.002233,0.002001,0.002073,0.001996,0.002042,0.002201,0.001965,0.001852,0.002043,0.001996,0.001957,0.001849,0.001485,0.00178,0.001966,0.001906,0.001816,0.001896,0.001608,0.001887,0.001919,0.00179,0.001881
Lachnospiraceae_bacterium_3_1_57FAA_CT1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006516,0.006537,0.00698,0.006033,0.006294,0.006565,0.006388,0.006691,0.006748,0.006675,0.006283,0.006447,0.006531,0.002792,0.002671,0.002615,0.002575,0.002772,0.002736,0.002515,0.002663,0.002713,0.002709,0.002725,0.00242,0.002647
Lachnospiraceae_bacterium_4_1_37FAA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010176,0.009941,0.010939,0.010276,0.009367,0.00995,0.009714,0.009648,0.009875,0.009505,0.009254,0.009663,0.009258,0.002234,0.002233,0.002423,0.002225,0.002215,0.002225,0.002159,0.002246,0.002903,0.002237,0.002222,0.002299,0.002211
Lachnospiraceae_bacterium_5_1_57FAA,0.0,0.0059247,0.0,0.0,0.0,0.0001553,0.0,0.0,0.0,0.0,0.0,0.003528,0.0,0.00056,0.000555,0.000617,0.00058,0.000566,0.000523,0.000556,0.000587,0.000568,0.000543,0.00054,0.000565,0.000563,0.000531,0.000498,0.000441,0.000477,0.000526,0.000509,0.000485,0.000513,0.000567,0.00051,0.000519,0.000484,0.000508
Lachnospiraceae_bacterium_5_1_63FAA,0.0008474,0.0014596,0.0,0.0051533,0.0026980999999999,0.0014384,0.0057605,0.00685,0.0009587999999999,0.0209444,0.0003142,0.0,0.0015664,0.004345,0.004323,0.004979,0.004508,0.004285,0.004342,0.004393,0.004403,0.004506,0.004324,0.00415,0.004302,0.004181,0.004171,0.004137,0.004731,0.004244,0.004195,0.004193,0.004282,0.004169,0.00556,0.004176,0.004152,0.004221,0.004143
